user_id,book_id,progress,timestamp,rating
73,167,91,2024-05-28 13:05:48,5.0
73,56,41,2024-05-26 13:05:48,3.1
73,14,79,2024-09-18 13:05:48,3.1
73,144,100,2024-06-23 13:05:48,2.6
73,160,60,2025-03-13 13:05:48,4.8
73,140,91,2024-06-23 13:05:48,3.3
73,113,64,2024-11-08 13:05:48,1.2
73,17,90,2024-05-21 13:05:48,4.5
73,180,76,2024-05-10 13:05:48,2.5
73,13,16,2024-06-04 13:05:48,
73,159,64,2024-09-03 13:05:48,
73,130,74,2025-03-20 13:05:48,2.5
73,53,100,2024-06-14 13:05:48,
73,59,54,2024-09-16 13:05:48,1.4
73,149,29,2024-08-07 13:05:48,1.1
74,86,49,2024-09-15 13:05:48,3.1
74,48,49,2024-12-31 13:05:48,4.2
74,122,29,2025-03-31 13:05:48,4.2
74,12,62,2024-12-16 13:05:48,1.4
74,105,72,2025-02-12 13:05:48,4.7
74,73,87,2025-04-01 13:05:48,
74,111,74,2024-09-02 13:05:48,4.6
74,9,81,2025-02-27 13:05:48,
74,62,81,2025-03-21 13:05:48,3.3
74,115,26,2024-07-14 13:05:48,
74,79,23,2024-10-19 13:05:48,2.5
75,184,18,2024-06-10 13:05:48,
75,70,80,2025-03-28 13:05:48,2.7
75,46,77,2024-10-29 13:05:48,4.2
75,16,71,2025-04-16 13:05:48,
75,197,17,2025-01-15 13:05:48,
75,139,13,2025-02-07 13:05:48,3.6
75,195,94,2024-05-04 13:05:48,2.6
75,34,38,2024-08-26 13:05:48,
75,14,75,2025-03-12 13:05:48,
75,94,92,2024-09-03 13:05:48,
75,112,15,2025-03-31 13:05:48,
75,130,38,2024-12-05 13:05:48,1.7
75,74,15,2024-10-08 13:05:48,3.7
75,138,44,2024-09-22 13:05:48,3.4
75,189,92,2024-05-06 13:05:48,
75,95,54,2025-03-04 13:05:48,4.6
75,37,58,2024-05-26 13:05:48,
76,25,66,2024-06-23 13:05:48,3.3
76,119,25,2024-08-23 13:05:48,4.6
76,151,98,2024-04-24 13:05:48,5.0
76,125,17,2025-03-11 13:05:48,4.9
76,10,14,2024-06-28 13:05:48,3.8
76,27,86,2024-05-05 13:05:48,3.1
76,118,13,2024-09-13 13:05:48,
76,77,71,2024-04-25 13:05:48,2.4
76,138,91,2024-10-27 13:05:48,
76,46,51,2025-02-23 13:05:48,3.6
76,68,68,2025-03-16 13:05:48,2.5
76,123,94,2025-04-17 13:05:48,
76,95,33,2024-09-06 13:05:48,
76,97,96,2025-02-13 13:05:48,
76,193,32,2024-08-04 13:05:48,
77,41,98,2025-01-16 13:05:48,1.7
77,18,77,2024-05-23 13:05:48,1.3
77,119,75,2024-06-17 13:05:48,1.2
77,153,53,2024-09-12 13:05:48,
77,143,79,2024-12-12 13:05:48,3.8
77,4,100,2025-01-09 13:05:48,1.9
77,66,87,2024-07-31 13:05:48,
77,100,92,2024-08-12 13:05:48,1.3
77,28,87,2024-12-21 13:05:48,
77,40,12,2025-04-19 13:05:48,
77,1,98,2025-02-21 13:05:48,
77,45,77,2024-09-30 13:05:48,
77,199,23,2025-03-15 13:05:48,2.4
77,5,57,2024-12-06 13:05:48,
77,132,94,2024-06-06 13:05:48,
77,200,73,2024-08-18 13:05:48,4.6
77,137,45,2024-09-09 13:05:48,4.3
77,78,22,2024-10-27 13:05:48,1.8
77,67,17,2024-10-02 13:05:48,1.8
77,83,20,2025-04-17 13:05:48,1.5
78,136,33,2025-01-23 13:05:48,3.6
78,133,88,2024-11-21 13:05:48,1.9
78,4,29,2024-11-08 13:05:48,
78,160,76,2025-01-15 13:05:48,
78,27,53,2024-06-09 13:05:48,4.8
78,76,16,2025-03-24 13:05:48,4.5
78,192,37,2024-06-20 13:05:48,2.0
78,167,58,2024-08-22 13:05:48,4.1
78,194,85,2025-03-10 13:05:48,1.3
79,144,97,2024-07-23 13:05:48,2.7
79,9,70,2025-03-28 13:05:48,3.0
79,3,57,2025-01-15 13:05:48,4.5
79,119,85,2025-04-05 13:05:48,4.9
79,108,70,2024-05-12 13:05:48,2.0
80,92,61,2024-09-12 13:05:48,1.2
80,172,63,2024-05-11 13:05:48,3.5
80,99,82,2024-06-21 13:05:48,3.8
80,180,82,2024-05-25 13:05:48,3.6
80,126,37,2024-10-06 13:05:48,3.9
80,97,34,2024-05-29 13:05:48,4.2
80,164,65,2025-04-16 13:05:48,1.7
80,34,38,2025-03-03 13:05:48,
80,115,89,2025-02-27 13:05:48,
80,177,87,2024-04-21 13:05:48,1.3
80,154,85,2025-04-10 13:05:48,2.4
80,157,52,2024-10-26 13:05:48,1.7
80,29,43,2024-09-24 13:05:48,1.7
80,3,61,2025-03-02 13:05:48,
80,200,93,2025-01-07 13:05:48,
80,68,58,2025-04-20 13:05:48,3.3
80,50,87,2024-05-26 13:05:48,1.0
80,199,64,2024-11-09 13:05:48,3.5
80,26,27,2025-01-03 13:05:48,
80,24,36,2025-01-11 13:05:48,1.3
80,12,41,2025-01-05 13:05:48,1.3
80,116,15,2024-09-18 13:05:48,4.2
80,161,13,2024-10-08 13:05:48,4.9
81,140,18,2024-08-12 13:05:48,2.1
81,21,29,2024-04-22 13:05:48,
81,41,17,2024-07-09 13:05:48,3.5
81,34,26,2024-07-30 13:05:48,1.1
81,183,18,2024-05-27 13:05:48,
81,172,33,2024-06-19 13:05:48,
81,141,65,2025-03-12 13:05:48,4.8
81,182,36,2024-12-29 13:05:48,1.7
82,72,57,2024-05-16 13:05:48,1.4
82,51,28,2024-06-03 13:05:48,
82,30,63,2024-11-22 13:05:48,
82,58,54,2025-02-22 13:05:48,1.9
82,136,87,2024-06-15 13:05:48,4.5
82,160,16,2025-01-22 13:05:48,
82,162,69,2024-06-29 13:05:48,
82,31,95,2024-07-05 13:05:48,2.5
82,156,61,2024-10-04 13:05:48,3.4
82,35,59,2025-01-27 13:05:48,1.0
82,8,88,2024-05-18 13:05:48,3.7
82,163,38,2024-10-04 13:05:48,1.3
82,63,44,2024-08-20 13:05:48,4.8
83,87,18,2024-06-20 13:05:48,
83,97,60,2024-04-29 13:05:48,1.8
83,156,50,2024-07-05 13:05:48,4.8
83,181,50,2024-04-27 13:05:48,2.7
83,13,26,2025-04-14 13:05:48,
83,51,64,2024-12-07 13:05:48,3.6
83,58,68,2025-02-01 13:05:48,
83,3,71,2024-11-06 13:05:48,1.9
83,19,57,2025-02-13 13:05:48,
83,171,30,2024-05-07 13:05:48,
83,64,33,2024-09-19 13:05:48,1.1
83,29,71,2024-06-20 13:05:48,2.1
83,92,54,2024-08-09 13:05:48,
83,159,12,2024-05-15 13:05:48,4.2
83,14,55,2025-01-02 13:05:48,2.7
83,30,17,2024-09-21 13:05:48,4.6
83,101,83,2025-03-04 13:05:48,2.6
83,85,19,2025-01-30 13:05:48,
83,175,93,2024-11-10 13:05:48,
83,124,38,2025-03-21 13:05:48,3.2
83,23,55,2024-10-31 13:05:48,2.3
84,93,94,2024-09-21 13:05:48,2.6
84,200,69,2024-06-03 13:05:48,1.6
84,192,31,2025-02-09 13:05:48,4.3
84,117,74,2024-05-06 13:05:48,3.7
84,3,59,2024-08-07 13:05:48,1.2
84,62,27,2024-08-11 13:05:48,
84,103,62,2024-09-07 13:05:48,2.2
84,99,58,2025-03-21 13:05:48,3.9
84,170,45,2024-06-12 13:05:48,2.0
84,124,46,2024-06-09 13:05:48,4.6
84,152,71,2024-08-06 13:05:48,3.4
84,158,29,2025-03-21 13:05:48,4.5
84,89,20,2025-03-12 13:05:48,1.9
85,26,12,2025-03-06 13:05:48,1.4
85,126,39,2024-06-26 13:05:48,3.0
85,129,37,2025-01-23 13:05:48,3.9
85,120,95,2025-02-01 13:05:48,
85,43,75,2024-12-20 13:05:48,4.1
85,176,11,2025-04-04 13:05:48,2.4
85,25,72,2024-12-05 13:05:48,1.9
85,167,57,2024-06-20 13:05:48,4.8
85,84,90,2024-08-07 13:05:48,
85,153,60,2025-02-24 13:05:48,
85,36,34,2025-03-07 13:05:48,
85,45,38,2025-04-12 13:05:48,3.5
85,53,67,2024-12-21 13:05:48,3.2
85,69,55,2024-04-30 13:05:48,4.2
85,147,17,2024-05-03 13:05:48,3.5
85,93,11,2024-12-28 13:05:48,
85,97,88,2024-05-11 13:05:48,
85,186,86,2025-04-19 13:05:48,
86,118,17,2024-11-08 13:05:48,1.1
86,73,29,2024-05-10 13:05:48,4.4
86,84,71,2024-05-27 13:05:48,
86,114,72,2025-01-20 13:05:48,
86,112,78,2025-02-07 13:05:48,
86,196,66,2024-06-30 13:05:48,2.2
86,146,57,2024-10-01 13:05:48,3.0
86,96,61,2024-11-23 13:05:48,2.9
86,107,39,2024-07-07 13:05:48,2.9
86,2,71,2025-01-02 13:05:48,
86,16,13,2024-06-17 13:05:48,
86,32,18,2024-05-28 13:05:48,
86,135,62,2024-08-22 13:05:48,1.7
86,43,95,2024-04-28 13:05:48,2.9
86,4,14,2025-03-07 13:05:48,4.9
87,138,73,2025-04-13 13:05:48,4.4
87,109,61,2025-01-25 13:05:48,3.4
87,110,32,2025-01-26 13:05:48,4.5
87,179,61,2024-06-27 13:05:48,
87,174,99,2024-10-04 13:05:48,4.9
87,131,89,2024-08-20 13:05:48,3.3
87,141,99,2024-04-27 13:05:48,1.7
87,186,89,2024-07-08 13:05:48,2.9
87,129,95,2024-07-23 13:05:48,4.8
87,169,75,2025-03-23 13:05:48,4.8
87,100,13,2025-02-12 13:05:48,3.8
87,103,30,2024-05-21 13:05:48,4.9
87,106,68,2024-04-26 13:05:48,1.0
87,94,65,2025-01-06 13:05:48,
87,101,10,2024-06-03 13:05:48,
87,132,10,2024-08-08 13:05:48,1.0
87,102,30,2024-09-17 13:05:48,3.0
87,161,40,2025-02-01 13:05:48,
87,63,20,2025-01-22 13:05:48,2.7
87,147,57,2024-09-27 13:05:48,3.8
87,137,49,2024-09-03 13:05:48,4.8
87,167,12,2024-08-20 13:05:48,2.8
87,33,81,2025-01-15 13:05:48,
87,53,27,2025-02-26 13:05:48,4.8
87,196,15,2025-02-22 13:05:48,1.0
87,41,31,2025-01-09 13:05:48,1.7
88,90,13,2024-07-05 13:05:48,2.6
88,149,47,2024-08-28 13:05:48,1.6
88,33,43,2024-11-28 13:05:48,2.7
88,57,24,2024-12-09 13:05:48,
88,36,60,2024-05-12 13:05:48,
88,10,75,2024-12-16 13:05:48,4.3
88,41,24,2024-12-20 13:05:48,3.6
88,139,14,2024-07-20 13:05:48,3.8
88,111,87,2025-02-28 13:05:48,4.2
88,80,58,2024-06-28 13:05:48,4.5
88,123,52,2025-01-29 13:05:48,1.2
88,42,70,2025-01-19 13:05:48,
88,87,69,2024-07-01 13:05:48,3.4
88,86,28,2024-11-13 13:05:48,1.9
88,130,35,2024-06-30 13:05:48,4.4
88,173,41,2024-05-07 13:05:48,2.1
88,165,65,2025-04-04 13:05:48,3.1
88,144,44,2024-12-16 13:05:48,2.0
88,51,28,2025-02-17 13:05:48,4.2
88,14,10,2024-11-12 13:05:48,1.7
89,191,24,2024-09-13 13:05:48,3.8
89,155,27,2024-07-25 13:05:48,3.9
89,110,33,2024-12-01 13:05:48,3.8
89,29,78,2024-10-13 13:05:48,4.8
89,151,17,2024-08-23 13:05:48,1.6
89,42,59,2024-10-15 13:05:48,4.8
89,149,25,2024-12-24 13:05:48,
89,3,89,2024-11-13 13:05:48,
90,146,49,2025-03-28 13:05:48,2.2
90,28,11,2025-03-28 13:05:48,
90,104,70,2025-02-06 13:05:48,
90,65,81,2024-06-23 13:05:48,
90,45,20,2025-01-06 13:05:48,3.6
90,56,65,2025-03-23 13:05:48,
90,12,59,2024-08-18 13:05:48,2.0
90,36,88,2024-11-30 13:05:48,3.6
90,10,70,2024-07-07 13:05:48,4.6
90,90,76,2024-07-16 13:05:48,2.5
90,132,91,2024-06-05 13:05:48,1.9
90,38,26,2024-12-09 13:05:48,2.0
90,112,99,2025-04-10 13:05:48,4.6
90,165,85,2024-07-16 13:05:48,1.5
90,61,13,2024-05-05 13:05:48,4.4
90,70,58,2025-04-06 13:05:48,3.1
90,188,73,2024-11-17 13:05:48,1.8
90,133,24,2024-10-17 13:05:48,
90,159,38,2025-02-01 13:05:48,1.0
90,23,18,2025-02-01 13:05:48,2.1
90,85,79,2024-09-17 13:05:48,3.4
90,171,61,2024-11-23 13:05:48,
90,71,39,2025-03-28 13:05:48,4.2
90,41,39,2024-12-27 13:05:48,2.7
90,3,49,2024-12-29 13:05:48,
90,176,61,2024-10-22 13:05:48,
91,84,74,2024-09-20 13:05:48,1.6
91,80,11,2024-09-21 13:05:48,3.8
91,152,72,2024-10-11 13:05:48,4.4
91,169,19,2024-11-20 13:05:48,
91,75,44,2024-09-01 13:05:48,2.3
91,185,86,2024-05-11 13:05:48,
91,37,74,2024-08-09 13:05:48,2.8
91,62,94,2025-01-26 13:05:48,
91,12,27,2024-10-17 13:05:48,3.0
91,143,39,2024-04-23 13:05:48,
91,168,43,2025-03-19 13:05:48,
91,29,29,2024-06-06 13:05:48,3.7
91,31,34,2025-03-19 13:05:48,2.1
91,27,65,2024-12-27 13:05:48,
91,74,84,2024-09-18 13:05:48,4.7
91,170,38,2024-10-11 13:05:48,1.6
91,78,42,2025-03-30 13:05:48,
91,73,92,2025-01-27 13:05:48,1.2
91,187,65,2025-03-07 13:05:48,4.1
91,155,92,2024-11-21 13:05:48,
91,97,12,2025-03-25 13:05:48,4.9
91,174,56,2024-11-12 13:05:48,
91,85,43,2024-06-29 13:05:48,1.7
91,145,87,2024-12-27 13:05:48,
91,58,42,2024-05-20 13:05:48,1.1
91,64,75,2024-12-21 13:05:48,4.0
91,171,91,2024-10-31 13:05:48,
91,192,32,2024-10-09 13:05:48,4.6
92,166,29,2025-02-02 13:05:48,4.0
92,127,50,2024-12-16 13:05:48,
92,116,34,2025-02-21 13:05:48,4.3
92,31,42,2024-06-25 13:05:48,1.7
92,36,65,2025-01-16 13:05:48,2.8
92,105,70,2024-04-29 13:05:48,3.7
92,170,73,2025-03-19 13:05:48,1.0
92,85,82,2025-02-24 13:05:48,
92,132,77,2025-04-17 13:05:48,
92,144,11,2024-08-24 13:05:48,3.9
92,151,63,2025-01-04 13:05:48,
92,56,58,2025-01-17 13:05:48,2.0
92,114,25,2024-06-16 13:05:48,3.9
92,39,83,2024-07-06 13:05:48,1.2
92,131,53,2024-11-07 13:05:48,
92,103,14,2024-05-16 13:05:48,3.9
92,8,93,2025-03-18 13:05:48,1.1
92,193,63,2024-11-15 13:05:48,
92,139,18,2024-12-06 13:05:48,3.4
92,110,11,2025-01-17 13:05:48,
92,99,36,2025-03-06 13:05:48,
92,162,94,2024-08-12 13:05:48,3.5
92,21,12,2025-02-16 13:05:48,3.9
92,25,47,2025-01-12 13:05:48,3.7
92,121,20,2024-09-02 13:05:48,
92,30,87,2025-03-21 13:05:48,
92,49,34,2024-10-04 13:05:48,2.3
92,72,23,2024-08-15 13:05:48,2.8
93,93,15,2024-06-03 13:05:48,1.2
93,89,84,2024-10-18 13:05:48,2.6
93,90,81,2025-03-16 13:05:48,3.8
93,65,32,2024-09-14 13:05:48,
93,28,60,2024-09-06 13:05:48,2.7
93,176,42,2024-08-21 13:05:48,3.7
93,71,30,2025-03-13 13:05:48,4.7
93,84,93,2025-02-18 13:05:48,3.1
93,11,65,2025-01-28 13:05:48,
93,22,96,2024-12-29 13:05:48,4.5
93,77,45,2024-06-10 13:05:48,2.0
93,74,24,2024-05-27 13:05:48,2.3
93,56,79,2025-02-14 13:05:48,4.6
93,24,25,2024-07-12 13:05:48,1.7
93,134,10,2025-03-08 13:05:48,
94,55,93,2024-06-02 13:05:48,
94,200,54,2024-09-07 13:05:48,1.4
94,186,26,2024-09-22 13:05:48,
94,133,100,2025-02-28 13:05:48,3.3
94,142,16,2024-06-03 13:05:48,
95,164,100,2025-03-08 13:05:48,3.5
95,81,27,2025-01-01 13:05:48,3.2
95,30,84,2025-01-25 13:05:48,4.6
95,13,68,2024-10-21 13:05:48,1.1
95,165,18,2025-03-02 13:05:48,
95,51,35,2024-11-06 13:05:48,
95,57,73,2024-12-01 13:05:48,
95,74,96,2024-05-05 13:05:48,
95,95,78,2024-10-18 13:05:48,4.2
95,137,17,2024-11-14 13:05:48,3.6
95,155,56,2024-12-01 13:05:48,
95,80,100,2024-04-28 13:05:48,
95,41,29,2024-05-20 13:05:48,4.7
95,159,89,2024-11-09 13:05:48,
95,144,43,2025-04-05 13:05:48,
95,170,15,2024-10-17 13:05:48,4.4
95,175,77,2024-04-27 13:05:48,3.9
95,7,18,2025-02-20 13:05:48,
95,44,76,2025-02-07 13:05:48,1.5
95,12,12,2024-07-09 13:05:48,2.7
95,54,23,2024-10-23 13:05:48,4.9
95,4,65,2025-01-27 13:05:48,3.7
96,183,74,2024-12-26 13:05:48,3.6
96,130,46,2024-05-13 13:05:48,4.5
96,112,33,2025-04-09 13:05:48,1.4
96,9,23,2024-05-14 13:05:48,
96,122,35,2024-11-07 13:05:48,
96,118,99,2024-09-11 13:05:48,
96,72,63,2024-08-02 13:05:48,3.5
97,138,21,2024-04-26 13:05:48,3.9
97,56,74,2025-04-17 13:05:48,
97,114,70,2024-05-03 13:05:48,4.5
97,150,83,2025-02-08 13:05:48,1.4
97,158,98,2024-05-09 13:05:48,1.2
97,58,16,2024-06-01 13:05:48,2.6
97,50,81,2024-09-20 13:05:48,3.0
97,106,59,2024-05-13 13:05:48,
97,70,88,2024-06-21 13:05:48,
97,98,79,2024-08-09 13:05:48,5.0
97,3,72,2024-05-06 13:05:48,3.7
97,198,14,2024-07-04 13:05:48,
97,31,41,2025-01-23 13:05:48,4.7
97,55,31,2025-04-14 13:05:48,3.9
97,178,49,2025-03-29 13:05:48,2.9
97,186,51,2024-06-13 13:05:48,3.9
97,196,94,2024-12-04 13:05:48,
97,65,53,2024-07-07 13:05:48,2.5
97,81,42,2025-04-14 13:05:48,1.6
97,181,21,2024-10-29 13:05:48,3.2
97,128,48,2025-04-11 13:05:48,4.4
97,167,86,2024-07-27 13:05:48,2.8
97,57,49,2024-12-19 13:05:48,3.6
98,160,72,2025-02-12 13:05:48,
98,67,96,2025-02-15 13:05:48,3.8
98,49,21,2024-08-25 13:05:48,
98,139,92,2024-07-10 13:05:48,4.1
98,165,67,2024-12-02 13:05:48,1.5
98,156,30,2025-02-08 13:05:48,2.1
98,115,18,2024-08-30 13:05:48,3.4
98,186,78,2024-09-14 13:05:48,1.5
98,159,63,2024-07-08 13:05:48,4.7
98,199,66,2024-07-30 13:05:48,5.0
98,105,44,2024-10-22 13:05:48,
98,103,24,2024-06-01 13:05:48,4.8
98,94,22,2024-11-12 13:05:48,3.2
98,7,57,2024-11-21 13:05:48,4.0
98,187,69,2024-06-01 13:05:48,3.2
98,196,100,2025-01-16 13:05:48,
98,89,69,2024-05-16 13:05:48,
98,118,78,2025-01-01 13:05:48,1.5
98,83,56,2025-04-17 13:05:48,3.6
98,34,74,2024-05-07 13:05:48,1.8
99,193,57,2024-10-15 13:05:48,2.0
99,73,37,2025-02-16 13:05:48,1.5
99,194,35,2024-11-15 13:05:48,3.8
99,142,78,2024-11-02 13:05:48,3.4
99,38,20,2024-06-15 13:05:48,
99,25,41,2024-07-26 13:05:48,1.1
99,18,53,2024-12-29 13:05:48,4.7
99,101,25,2025-02-15 13:05:48,1.7
99,20,71,2024-08-22 13:05:48,2.8
99,170,49,2024-08-18 13:05:48,3.0
99,134,29,2024-06-14 13:05:48,4.3
100,176,95,2024-11-09 13:05:48,4.5
100,190,51,2024-08-14 13:05:48,
100,40,41,2024-12-01 13:05:48,2.9
100,180,32,2024-05-08 13:05:48,2.0
100,191,18,2024-07-05 13:05:48,
100,133,29,2024-09-29 13:05:48,
100,48,38,2024-07-19 13:05:48,3.1
100,195,39,2025-02-27 13:05:48,3.9
100,36,80,2024-09-22 13:05:48,2.7
100,88,23,2024-07-13 13:05:48,1.6
100,162,37,2024-10-22 13:05:48,3.9
100,179,38,2024-12-21 13:05:48,3.1
100,107,98,2025-04-09 13:05:48,
100,152,75,2024-10-09 13:05:48,3.1
100,71,29,2024-05-17 13:05:48,
100,119,41,2024-07-28 13:05:48,2.9
